
======================================================================
[PHASE EXP7] Epsilon Sensitivity Analysis
======================================================================

======================================================================
[CHECKPOINT DISCOVERY] Scanning for available models and datasets...
======================================================================
  [FOUND] Model: VGG16           | Dataset: Cifar10_epochs200_pretrain200  | Kind: Control_Continuted
[INFO] Processing collapse task 'collapse_2': stage3.stage3_block4.block.conv2 → stage3.stage3_block4.block.conv3
[STEP] Calling _collapse_block('stage3.stage3_block4.block.conv2', 'stage3.stage3_block4.block.conv3')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage3.stage3_block4.block.conv2
[INFO] End Target   : stage3.stage3_block4.block.conv3

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage3.stage3_block4.block.conv2' -> 'stage3.stage3_block4.block.conv3'
[DEBUG] [LCA] Resolved Container: 'stage3.stage3_block4.block' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'stage3.stage3_block4.block.conv2' -> 'stage3.stage3_block4.block.conv3'...

[STEP 3] Probing graph for downstream classifier after 'stage3.stage3_block4.block.conv3'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'stage3.stage3_block4.block' =====
[DEBUG] start_idx=3, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'stage3.stage3_block4.block'...
[DEBUG] Found inserted block candidate at index 3: 'conv2'
[STEP] Validating inserted module 'Sequential' at index 3...
[DEBUG] Inserted module forward successful, output shape: (256, 160, 2, 2)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'stage3.stage3_block4.block' completed successfully.

[INFO] ✅ Framework successfully merged 'stage3.stage3_block4.block.conv2' → 'stage3.stage3_block4.block.conv3'
[INFO] ✅ Successfully collapsed block 'collapse_2' (stage3.stage3_block4.block.conv2 → stage3.stage3_block4.block.conv3) in 0.03s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_3': stage3.stage3_block5.block.conv2 → stage3.stage3_block5.block.conv3
[STEP] Calling _collapse_block('stage3.stage3_block5.block.conv2', 'stage3.stage3_block5.block.conv3')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage3.stage3_block5.block.conv2
[INFO] End Target   : stage3.stage3_block5.block.conv3

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage3.stage3_block5.block.conv2' -> 'stage3.stage3_block5.block.conv3'
[DEBUG] [LCA] Resolved Container: 'stage3.stage3_block5.block' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'stage3.stage3_block5.block.conv2' -> 'stage3.stage3_block5.block.conv3'...

[STEP 3] Probing graph for downstream classifier after 'stage3.stage3_block5.block.conv3'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'stage3.stage3_block5.block' =====
[DEBUG] start_idx=3, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'stage3.stage3_block5.block'...
[DEBUG] Found inserted block candidate at index 3: 'conv2'
[STEP] Validating inserted module 'Sequential' at index 3...
[DEBUG] Inserted module forward successful, output shape: (256, 160, 2, 2)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'stage3.stage3_block5.block' completed successfully.

[INFO] ✅ Framework successfully merged 'stage3.stage3_block5.block.conv2' → 'stage3.stage3_block5.block.conv3'
[INFO] ✅ Successfully collapsed block 'collapse_3' (stage3.stage3_block5.block.conv2 → stage3.stage3_block5.block.conv3) in 0.03s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_4': stage3.stage3_block6.block.conv2 → stage3.stage3_block6.block.conv3
[STEP] Calling _collapse_block('stage3.stage3_block6.block.conv2', 'stage3.stage3_block6.block.conv3')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage3.stage3_block6.block.conv2
[INFO] End Target   : stage3.stage3_block6.block.conv3

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage3.stage3_block6.block.conv2' -> 'stage3.stage3_block6.block.conv3'
[DEBUG] [LCA] Resolved Container: 'stage3.stage3_block6.block' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'stage3.stage3_block6.block.conv2' -> 'stage3.stage3_block6.block.conv3'...

[STEP 3] Probing graph for downstream classifier after 'stage3.stage3_block6.block.conv3'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'stage3.stage3_block6.block' =====
[DEBUG] start_idx=3, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'stage3.stage3_block6.block'...
[DEBUG] Found inserted block candidate at index 3: 'conv2'
[STEP] Validating inserted module 'Sequential' at index 3...
[DEBUG] Inserted module forward successful, output shape: (256, 160, 2, 2)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'stage3.stage3_block6.block' completed successfully.

[INFO] ✅ Framework successfully merged 'stage3.stage3_block6.block.conv2' → 'stage3.stage3_block6.block.conv3'
[INFO] ✅ Successfully collapsed block 'collapse_4' (stage3.stage3_block6.block.conv2 → stage3.stage3_block6.block.conv3) in 0.03s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_5': stage4.stage4_block0.block.conv2 → stage4.stage4_block0.block.conv3
[STEP] Calling _collapse_block('stage4.stage4_block0.block.conv2', 'stage4.stage4_block0.block.conv3')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage4.stage4_block0.block.conv2
[INFO] End Target   : stage4.stage4_block0.block.conv3

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage4.stage4_block0.block.conv2' -> 'stage4.stage4_block0.block.conv3'
[DEBUG] [LCA] Resolved Container: 'stage4.stage4_block0.block' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'stage4.stage4_block0.block.conv2' -> 'stage4.stage4_block0.block.conv3'...

[STEP 3] Probing graph for downstream classifier after 'stage4.stage4_block0.block.conv3'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'stage4.stage4_block0.block' =====
[DEBUG] start_idx=3, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'stage4.stage4_block0.block'...
[DEBUG] Found inserted block candidate at index 3: 'conv2'
[STEP] Validating inserted module 'Sequential' at index 3...
[DEBUG] Inserted module forward successful, output shape: (256, 384, 1, 1)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'stage4.stage4_block0.block' completed successfully.

[INFO] ✅ Framework successfully merged 'stage4.stage4_block0.block.conv2' → 'stage4.stage4_block0.block.conv3'
[INFO] ✅ Successfully collapsed block 'collapse_5' (stage4.stage4_block0.block.conv2 → stage4.stage4_block0.block.conv3) in 0.03s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_6': stage4.stage4_block1.block.conv2 → stage4.stage4_block1.block.conv3
[STEP] Calling _collapse_block('stage4.stage4_block1.block.conv2', 'stage4.stage4_block1.block.conv3')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage4.stage4_block1.block.conv2
[INFO] End Target   : stage4.stage4_block1.block.conv3

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage4.stage4_block1.block.conv2' -> 'stage4.stage4_block1.block.conv3'
[DEBUG] [LCA] Resolved Container: 'stage4.stage4_block1.block' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'stage4.stage4_block1.block.conv2' -> 'stage4.stage4_block1.block.conv3'...

[STEP 3] Probing graph for downstream classifier after 'stage4.stage4_block1.block.conv3'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'stage4.stage4_block1.block' =====
[DEBUG] start_idx=3, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'stage4.stage4_block1.block'...
[DEBUG] Found inserted block candidate at index 3: 'conv2'
[STEP] Validating inserted module 'Sequential' at index 3...
[DEBUG] Inserted module forward successful, output shape: (256, 384, 1, 1)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'stage4.stage4_block1.block' completed successfully.

[INFO] ✅ Framework successfully merged 'stage4.stage4_block1.block.conv2' → 'stage4.stage4_block1.block.conv3'
[INFO] ✅ Successfully collapsed block 'collapse_6' (stage4.stage4_block1.block.conv2 → stage4.stage4_block1.block.conv3) in 0.03s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_7': stage4.stage4_block2.block.conv2 → stage4.stage4_block2.block.conv3
[STEP] Calling _collapse_block('stage4.stage4_block2.block.conv2', 'stage4.stage4_block2.block.conv3')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage4.stage4_block2.block.conv2
[INFO] End Target   : stage4.stage4_block2.block.conv3

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage4.stage4_block2.block.conv2' -> 'stage4.stage4_block2.block.conv3'
[DEBUG] [LCA] Resolved Container: 'stage4.stage4_block2.block' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'stage4.stage4_block2.block.conv2' -> 'stage4.stage4_block2.block.conv3'...

[STEP 3] Probing graph for downstream classifier after 'stage4.stage4_block2.block.conv3'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'stage4.stage4_block2.block' =====
[DEBUG] start_idx=3, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'stage4.stage4_block2.block'...
[DEBUG] Found inserted block candidate at index 3: 'conv2'
[STEP] Validating inserted module 'Sequential' at index 3...
[DEBUG] Inserted module forward successful, output shape: (256, 384, 1, 1)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'stage4.stage4_block2.block' completed successfully.

[INFO] ✅ Framework successfully merged 'stage4.stage4_block2.block.conv2' → 'stage4.stage4_block2.block.conv3'
[INFO] ✅ Successfully collapsed block 'collapse_7' (stage4.stage4_block2.block.conv2 → stage4.stage4_block2.block.conv3) in 0.03s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_8': stage4.stage4_block3.block.conv2 → stage4.stage4_block3.block.conv3
[STEP] Calling _collapse_block('stage4.stage4_block3.block.conv2', 'stage4.stage4_block3.block.conv3')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage4.stage4_block3.block.conv2
[INFO] End Target   : stage4.stage4_block3.block.conv3

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage4.stage4_block3.block.conv2' -> 'stage4.stage4_block3.block.conv3'
[DEBUG] [LCA] Resolved Container: 'stage4.stage4_block3.block' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'stage4.stage4_block3.block.conv2' -> 'stage4.stage4_block3.block.conv3'...

[STEP 3] Probing graph for downstream classifier after 'stage4.stage4_block3.block.conv3'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'stage4.stage4_block3.block' =====
[DEBUG] start_idx=3, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'stage4.stage4_block3.block'...
[DEBUG] Found inserted block candidate at index 3: 'conv2'
[STEP] Validating inserted module 'Sequential' at index 3...
[DEBUG] Inserted module forward successful, output shape: (256, 384, 1, 1)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'stage4.stage4_block3.block' completed successfully.

[INFO] ✅ Framework successfully merged 'stage4.stage4_block3.block.conv2' → 'stage4.stage4_block3.block.conv3'
[INFO] ✅ Successfully collapsed block 'collapse_8' (stage4.stage4_block3.block.conv2 → stage4.stage4_block3.block.conv3) in 0.03s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_9': stage4.stage4_block4.block.conv2 → stage4.stage4_block4.block.conv3
[STEP] Calling _collapse_block('stage4.stage4_block4.block.conv2', 'stage4.stage4_block4.block.conv3')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage4.stage4_block4.block.conv2
[INFO] End Target   : stage4.stage4_block4.block.conv3

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage4.stage4_block4.block.conv2' -> 'stage4.stage4_block4.block.conv3'
[DEBUG] [LCA] Resolved Container: 'stage4.stage4_block4.block' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'stage4.stage4_block4.block.conv2' -> 'stage4.stage4_block4.block.conv3'...

[STEP 3] Probing graph for downstream classifier after 'stage4.stage4_block4.block.conv3'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'stage4.stage4_block4.block' =====
[DEBUG] start_idx=3, device=cuda, has_next_linear=True
